longitude,latitude,
78.995,21.01998,
78.99498,21.01811,
78.99492,21.01663,
78.99492,21.01629,
78.99487,21.01483,
78.99483,21.01446,
78.99479,21.01418,
78.99474,21.01394,
78.99458,21.01336,
78.99446,21.01304,
78.99428,21.01262,
78.99404,21.01217,
78.9932,21.01094,
78.98861,21.00454,
78.98855,21.00444,
78.98719,21.00251,
78.98612,21.00108,
78.9861,21.00106,
78.98589,21.00078,
78.9858,21.00068,
78.98569,21.00054,
78.98491,20.99966,
78.98373,20.99838,
78.98334,20.99792,
78.98216,20.99661,
78.98172,20.9961,
78.97965,20.99382,
78.97888,20.99293,
78.97825,20.99211,
78.9778,20.99149,
78.9774,20.9909,
78.97739,20.99088,
78.97713,20.99047,
78.97631,20.98924,
78.97587,20.98861,
78.97516,20.98755,
78.97515,20.98754,
78.97505,20.98739,
78.97478,20.98695,
78.97315,20.98447,
78.97281,20.98388,
78.97249,20.98328,
78.97249,20.98326,
78.97217,20.98263,
78.97177,20.98201,
78.97153,20.98168,
78.97109,20.98117,
78.97066,20.98074,
78.9697,20.97998,
78.96918,20.97966,
78.96849,20.97934,
78.96827,20.97925,
78.96746,20.97898,
78.96708,20.97889,
78.96665,20.97881,
78.96627,20.97876,
78.96562,20.97871,
78.9644,20.97869,
78.96369,20.97865,
78.9608,20.97863,
78.96061,20.97862,
78.95598,20.97854,
78.95586,20.97853,
78.95468,20.97852,
78.94944,20.97838,
78.94345,20.97829,
78.94294,20.97827,
78.94171,20.97826,
78.93889,20.97817,
78.93767,20.9781,
78.93285,20.97793,
78.93263,20.97793,
78.93224,20.97791,
78.93208,20.97791,
78.92913,20.9778,
78.92868,20.97777,
78.92757,20.97763,
78.92676,20.97749,
78.92667,20.97747,
78.92659,20.97746,
78.92626,20.97739,
78.92412,20.97684,
78.92375,20.97672,
78.92373,20.97672,
78.92307,20.97648,
78.92301,20.97645,
78.92248,20.97625,
78.92213,20.9761,
78.92197,20.97604,
78.92104,20.97561,
78.92103,20.9756,
78.92065,20.97542,
78.91991,20.97503,
78.91919,20.97462,
78.91843,20.97415,
78.91768,20.97364,
78.91641,20.9727,
78.91598,20.97234,
78.91483,20.97129,
78.91443,20.9709,
78.91359,20.97,
78.91343,20.96981,
78.91328,20.96965,
78.91238,20.96852,
78.91168,20.96752,
78.91124,20.96683,
78.91117,20.96669,
78.91107,20.96654,
78.91086,20.96618,
78.91052,20.96555,
78.90857,20.96167,
78.90856,20.96163,
78.90849,20.96151,
78.90294,20.95041,
78.90286,20.95027,
78.90097,20.9465,
78.90089,20.94636,
78.89927,20.9431,
78.89925,20.94308,
78.89907,20.94271,
78.89889,20.94237,
78.89493,20.93445,
78.89493,20.93444,
78.89477,20.93413,
78.8944,20.93336,
78.89438,20.93331,
78.89387,20.93226,
78.89343,20.93142,
78.89282,20.93011,
78.89233,20.9289,
78.89206,20.92811,
78.89186,20.92742,
78.89162,20.92632,
78.89157,20.92613,
78.89156,20.92607,
78.8915,20.92581,
78.89143,20.92556,
78.89131,20.92473,
78.89131,20.92472,
78.8912,20.92397,
78.8912,20.92394,
78.89119,20.92387,
78.89119,20.92382,
78.89109,20.92243,
78.89109,20.92233,
78.89087,20.91736,
78.89086,20.9173,
78.89077,20.91532,
78.89077,20.91517,
78.8907,20.91358,
78.89069,20.91355,
78.8906,20.91136,
78.8906,20.91124,
78.89024,20.9028,
78.89005,20.89929,
78.88975,20.89246,
78.88975,20.89228,
78.88931,20.88276,
78.88923,20.88186,
78.88912,20.88086,
78.88912,20.88081,
78.88892,20.87946,
78.88858,20.87769,
78.88844,20.87707,
78.88821,20.87616,
78.88796,20.87527,
78.88767,20.87431,
78.88761,20.87414,
78.88752,20.87384,
78.88725,20.87311,
78.88717,20.87287,
78.88653,20.87125,
78.88612,20.87034,
78.88536,20.86875,
78.88529,20.86858,
78.88256,20.86287,
78.88186,20.86145,
78.88166,20.86107,
78.88101,20.86001,
78.88067,20.85952,
78.87975,20.85829,
78.87873,20.85719,
78.8707,20.84889,
78.87065,20.84883,
78.8653,20.8433,
78.86529,20.84328,
78.86407,20.84206,
78.86323,20.84131,
78.8621,20.84042,
78.86137,20.83992,
78.86085,20.8396,
78.85981,20.839,
78.85887,20.83854,
78.85818,20.83824,
78.85765,20.83803,
78.85747,20.83797,
78.85729,20.8379,
78.85653,20.83764,
78.85528,20.83729,
78.85422,20.83705,
78.85302,20.83686,
78.85201,20.83676,
78.84818,20.83655,
78.84809,20.83655,
78.84785,20.83653,
78.84723,20.83651,
78.84153,20.8362,
78.84092,20.83618,
78.83256,20.83573,
78.8324,20.83573,
78.8322,20.83571,
78.82736,20.83546,
78.82721,20.83546,
78.82588,20.83539,
78.8255,20.83538,
78.82353,20.83526,
78.82221,20.83514,
78.82057,20.83492,
78.82053,20.83491,
78.82052,20.83491,
78.81932,20.8347,
78.81778,20.83437,
78.81776,20.83436,
78.81738,20.83427,
78.81596,20.83389,
78.81569,20.8338,
78.81547,20.83374,
78.81198,20.8326,
78.81185,20.83255,
78.80998,20.83194,
78.80977,20.83188,
78.80543,20.83048,
78.80541,20.83047,
78.79436,20.82689,
78.79435,20.82689,
78.78844,20.82497,
78.78843,20.82496,
78.78614,20.82423,
78.78609,20.82421,
78.78375,20.82345,
78.78374,20.82345,
78.78146,20.82271,
78.78141,20.8227,
78.78051,20.82241,
78.78038,20.82236,
78.77852,20.82176,
78.77846,20.82175,
78.7784,20.82172,
78.7769,20.82124,
78.77682,20.82122,
78.7713,20.81943,
78.77126,20.81941,
78.76637,20.81783,
78.76609,20.81775,
78.76495,20.81738,
78.76421,20.81716,
78.76416,20.81715,
78.76306,20.81683,
78.76176,20.81649,
78.76052,20.81619,
78.75877,20.81581,
78.7579,20.81565,
78.75783,20.81563,
78.75726,20.81552,
78.75718,20.8155,
78.7553,20.81516,
78.75394,20.81496,
78.75144,20.81466,
78.74946,20.81448,
78.7494,20.81447,
78.74792,20.81435,
78.74566,20.81425,
78.74378,20.81422,
78.73731,20.81428,
78.73666,20.8143,
78.73484,20.81428,
78.73076,20.81436,
78.72907,20.81437,
78.72832,20.81436,
78.72423,20.81439,
78.72347,20.81438,
78.7228,20.8144,
78.71737,20.81444,
78.71725,20.81445,
78.71443,20.81448,
78.71378,20.81447,
78.71173,20.81449,
78.71096,20.81448,
78.70922,20.8145,
78.70872,20.81452,
78.70826,20.8145,
78.70558,20.81455,
78.70495,20.81455,
78.70406,20.81457,
78.70306,20.81457,
78.70066,20.81453,
78.69856,20.81444,
78.69271,20.81399,
78.69134,20.81391,
78.69118,20.81389,
78.69044,20.81383,
78.68972,20.81379,
78.68919,20.81374,
78.68753,20.81363,
78.68734,20.81361,
78.66997,20.8124,
78.66987,20.8124,
78.66867,20.81233,
78.66719,20.81221,
78.66709,20.81221,
78.65742,20.81152,
78.65732,20.81152,
78.65668,20.81148,
78.65578,20.8114,
78.65044,20.81101,
78.65039,20.811,
78.64915,20.81092,
78.64912,20.81091,
78.64842,20.81088,
78.64772,20.81083,
78.64754,20.81081,
78.63872,20.81019,
78.63827,20.81017,
78.63383,20.80986,
78.63277,20.80977,
78.624,20.80921,
78.62285,20.80911,
78.62274,20.80911,
78.61783,20.80875,
78.61557,20.80847,
78.61456,20.80832,
78.61412,20.80827,
78.61236,20.80797,
78.6111,20.80772,
78.60977,20.80743,
78.6074,20.80686,
78.60666,20.80664,
78.6065,20.80658,
78.60495,20.80612,
78.60492,20.80607,
78.60489,20.80604,
78.60484,20.80601,
78.60468,20.80596,
78.60179,20.80487,
78.60177,20.80486,
78.60054,20.8044,
78.60052,20.80439,
78.60006,20.80422,
78.59821,20.80347,
78.59389,20.80187,
78.59384,20.80178,
78.5938,20.80172,
78.5937,20.80162,
78.59359,20.8014,
78.59357,20.80131,
78.59354,20.80016,
78.59351,20.80008,
78.59353,20.79946,
78.59355,20.79926,
78.59359,20.79775,
78.59365,20.79648,
78.5937,20.79476,
78.59376,20.79371,
78.59381,20.79222,
78.5938,20.7917,
78.59378,20.79154,
78.5937,20.79129,
78.59355,20.79072,
78.5926,20.78738,
78.59259,20.78736,
78.5923,20.78631,
78.59204,20.78545,
78.59194,20.78503,
78.59165,20.78399,
78.5916,20.78376,
78.59167,20.78308,
78.5917,20.7829,
78.59181,20.78199,
78.59185,20.78174,
78.59214,20.77927,
78.59229,20.77819,
78.59241,20.77757,
78.59243,20.77753,
78.59249,20.77733,
78.59255,20.7772,
78.59268,20.77697,
78.59388,20.77515,
78.5942,20.77477,
78.59482,20.77376,
78.59551,20.77272,
78.59551,20.77272,
78.59482,20.77376,
78.5942,20.77477,
78.59388,20.77515,
78.59268,20.77697,
78.59255,20.7772,
78.59249,20.77733,
78.59243,20.77753,
78.59241,20.77757,
78.59229,20.77819,
78.59214,20.77927,
78.59185,20.78174,
78.59181,20.78199,
78.5918,20.7821,
78.5917,20.7829,
78.59167,20.78308,
78.5916,20.78376,
78.59165,20.78399,
78.59169,20.78412,
78.59194,20.78503,
78.59196,20.78513,
78.59204,20.78545,
78.5923,20.78631,
78.59259,20.78736,
78.5926,20.78738,
78.59284,20.78824,
78.5929,20.78843,
78.59355,20.79072,
78.5937,20.79129,
78.59378,20.79154,
78.5938,20.7917,
78.5938,20.79192,
78.59381,20.79222,
78.59378,20.79289,
78.59376,20.79371,
78.5937,20.79476,
78.59365,20.79648,
78.5936,20.79762,
78.59359,20.79775,
78.59358,20.79836,
78.59355,20.79926,
78.59353,20.79946,
78.59351,20.80008,
78.59348,20.80016,
78.59347,20.8002,
78.59345,20.80114,
78.59343,20.8012,
78.59342,20.80125,
78.5934,20.8013,
78.59335,20.80135,
78.59321,20.80147,
78.59305,20.80149,
78.59301,20.80151,
78.59195,20.80111,
78.59101,20.80081,
78.59015,20.80055,
78.59,20.8005,
78.58996,20.8005,
78.58882,20.80025,
78.58849,20.80017,
78.58804,20.80004,
78.58771,20.79997,
78.58737,20.79992,
78.58405,20.7987,
78.57758,20.79642,
78.57722,20.7963,
78.57704,20.79623,
78.56947,20.79353,
78.5664,20.79248,
78.5653,20.79216,
78.56417,20.79185,
78.56182,20.79124,
78.56099,20.79108,
78.55922,20.7907,
78.55682,20.79028,
78.55658,20.79023,
78.55548,20.79006,
78.55435,20.78991,
78.55375,20.78986,
78.55259,20.78972,
78.55067,20.78952,
78.55016,20.7895,
78.54862,20.78941,
78.54683,20.78934,
78.54551,20.78932,
78.54398,20.78933,
78.54241,20.78937,
78.54202,20.78939,
78.54139,20.78939,
78.54029,20.78943,
78.53887,20.78943,
78.53825,20.78947,
78.53736,20.78947,
78.5351,20.78953,
78.53485,20.78953,
78.53224,20.78959,
78.53145,20.78959,
78.52673,20.78967,
78.52659,20.78968,
78.52525,20.78967,
78.52437,20.78964,
78.52408,20.78962,
78.52368,20.78961,
78.52298,20.78962,
78.52278,20.78963,
78.52163,20.78964,
78.51993,20.78972,
78.51931,20.78973,
78.51811,20.78981,
78.51378,20.7899,
78.51346,20.7899,
78.5114,20.78994,
78.50975,20.78995,
78.50803,20.78999,
78.5079,20.79,
78.50765,20.79,
78.50628,20.79003,
78.5038,20.79002,
78.50132,20.79004,
78.49707,20.79016,
78.4962,20.79021,
78.49611,20.79021,
78.49592,20.79023,
78.49438,20.79034,
78.49419,20.79036,
78.49351,20.7904,
78.49343,20.79041,
78.49342,20.79041,
78.49294,20.79047,
78.49285,20.79047,
78.4918,20.79058,
78.4917,20.7906,
78.48876,20.791,
78.48742,20.79122,
78.48607,20.79146,
78.48243,20.79227,
78.47978,20.79297,
78.47975,20.79297,
78.47534,20.79416,
78.47494,20.79426,
78.46796,20.79616,
78.46552,20.79676,
78.44944,20.80109,
78.44888,20.80123,
78.44518,20.80223,
78.4449,20.8023,
78.44481,20.80233,
78.44463,20.80237,
78.44389,20.80257,
78.44387,20.80258,
78.44109,20.80331,
78.44074,20.80341,
78.44073,20.80341,
78.43943,20.80375,
78.43925,20.80379,
78.43869,20.80394,
78.43836,20.80404,
78.43703,20.80439,
78.43582,20.80468,
78.43489,20.80492,
78.43488,20.80492,
78.43452,20.80501,
78.43388,20.80515,
78.43359,20.80522,
78.43294,20.80536,
78.43208,20.80553,
78.432,20.80555,
78.43152,20.80565,
78.43032,20.80586,
78.42963,20.80597,
78.42954,20.80599,
78.42944,20.806,
78.42837,20.80617,
78.42818,20.80619,
78.42771,20.80626,
78.42713,20.80632,
78.42618,20.80644,
78.42611,20.80644,
78.42599,20.80646,
78.4258,20.80648,
78.42573,20.80648,
78.4252,20.80654,
78.42405,20.80665,
78.42273,20.80674,
78.42117,20.80682,
78.42033,20.80685,
78.41906,20.80687,
78.41886,20.80688,
78.41694,20.80687,
78.41678,20.80686,
78.41617,20.80685,
78.41472,20.80679,
78.41463,20.80679,
78.41299,20.80669,
78.41138,20.80655,
78.41004,20.80641,
78.41003,20.80641,
78.40984,20.80639,
78.40818,20.80617,
78.40651,20.80591,
78.40439,20.80553,
78.40098,20.8048,
78.3877,20.80209,
78.38747,20.80205,
78.38357,20.80124,
78.38294,20.8011,
78.37404,20.79925,
78.37318,20.79906,
78.37077,20.79859,
78.36941,20.7983,
78.36904,20.79823,
78.35971,20.79629,
78.35861,20.79609,
78.35796,20.79599,
78.35705,20.79589,
78.35639,20.79583,
78.35565,20.79578,
78.35491,20.79576,
78.35379,20.79576,
78.35147,20.7958,
78.3509,20.79582,
78.34844,20.79586,
78.34837,20.79587,
78.34814,20.79587,
78.34791,20.79588,
78.33974,20.79602,
78.33916,20.79604,
78.33198,20.79616,
78.33051,20.79615,
78.32951,20.79611,
78.32778,20.796,
78.32594,20.79583,
78.32461,20.79565,
78.32324,20.79544,
78.32213,20.79523,
78.32013,20.79481,
78.31888,20.79449,
78.31807,20.79427,
78.31689,20.79393,
78.31445,20.79313,
78.31443,20.79312,
78.28913,20.78473,
78.28635,20.78378,
78.28537,20.78346,
78.28485,20.78328,
78.28475,20.78325,
78.28467,20.78322,
78.2767,20.78053,
78.2761,20.78035,
78.27533,20.78008,
78.26521,20.77669,
78.26292,20.77589,
78.262,20.77559,
78.25306,20.77257,
78.25218,20.77225,
78.25182,20.77213,
78.25158,20.77206,
78.24979,20.77147,
78.24586,20.77012,
78.24459,20.76971,
78.24423,20.76958,
78.23673,20.76707,
78.23632,20.76692,
78.2351,20.76651,
78.23472,20.76639,
78.21839,20.7609,
78.21712,20.76046,
78.21665,20.76031,
78.21358,20.75926,
78.21317,20.75911,
78.20812,20.75739,
78.20788,20.7573,
78.19651,20.75346,
78.19616,20.75335,
78.19402,20.75263,
78.19363,20.75251,
78.19236,20.75209,
78.19103,20.75162,
78.16383,20.74242,
78.16379,20.74241,
78.16256,20.742,
78.16206,20.74182,
78.15915,20.74085,
78.15804,20.74046,
78.15723,20.74019,
78.15716,20.74017,
78.15312,20.7388,
78.1531,20.7388,
78.15274,20.73867,
78.14936,20.73753,
78.14892,20.73737,
78.14399,20.73546,
78.13968,20.73384,
78.13852,20.73336,
78.13674,20.7327,
78.13646,20.73258,
78.13607,20.73243,
78.13587,20.73236,
78.13567,20.73228,
78.13513,20.73208,
78.13334,20.73136,
78.13055,20.73031,
78.12116,20.72669,
78.12084,20.72656,
78.1139,20.72388,
78.11352,20.72374,
78.10674,20.72112,
78.10642,20.72099,
78.09382,20.71615,
78.09375,20.71613,
78.09168,20.71533,
78.09164,20.71531,
78.07335,20.70826,
78.07244,20.70792,
78.06324,20.70435,
78.06148,20.70369,
78.05788,20.70229,
78.05771,20.70223,
78.05628,20.70168,
78.05586,20.70151,
78.04925,20.69897,
78.049,20.69888,
78.04875,20.69878,
78.04725,20.69822,
78.04374,20.69683,
78.04315,20.69661,
78.03862,20.69485,
78.03808,20.69465,
78.03471,20.69334,
78.03451,20.69327,
78.03221,20.69237,
78.03184,20.69224,
78.02266,20.68869,
78.02259,20.68866,
78.02223,20.68853,
78.01889,20.68724,
78.01883,20.68722,
78.0068,20.68257,
78.00642,20.68243,
78.00162,20.68057,
78.00121,20.6804,
77.99226,20.67695,
77.99194,20.67682,
77.98715,20.67498,
77.98668,20.67478,
77.97007,20.66859,
77.96935,20.66831,
77.96109,20.66522,
77.96092,20.66515,
77.95635,20.66345,
77.95633,20.66344,
77.94333,20.65856,
77.9432,20.65852,
77.94274,20.65834,
77.93983,20.65726,
77.93779,20.65648,
77.93735,20.65632,
77.93685,20.65615,
77.9329,20.65465,
77.93237,20.65444,
77.92213,20.65062,
77.92082,20.65011,
77.92073,20.65008,
77.92064,20.65004,
77.92043,20.64996,
77.92022,20.64987,
77.9138,20.64747,
77.91371,20.64743,
77.91362,20.6474,
77.91212,20.64684,
77.91106,20.64643,
77.9077,20.64518,
77.90733,20.64505,
77.90344,20.64358,
77.90112,20.64266,
77.90086,20.64254,
77.89989,20.64213,
77.89814,20.64134,
77.89757,20.64106,
77.89688,20.64074,
77.89489,20.63974,
77.89218,20.63827,
77.89209,20.63823,
77.89038,20.63723,
77.89021,20.63714,
77.8902,20.63713,
77.88963,20.6368,
77.88925,20.63657,
77.88529,20.63426,
77.88512,20.63417,
77.88496,20.63407,
77.88218,20.63245,
77.8817,20.63216,
77.88104,20.63178,
77.88089,20.6317,
77.88089,20.63169,
77.88046,20.63144,
77.88029,20.63135,
77.88013,20.63125,
77.87431,20.62785,
77.8743,20.62784,
77.87348,20.62736,
77.87346,20.62735,
77.86758,20.6239,
77.86577,20.62286,
77.8647,20.62221,
77.8626,20.62098,
77.86179,20.62054,
77.86074,20.62,
77.86013,20.61972,
77.85974,20.61953,
77.85833,20.61891,
77.85787,20.61874,
77.85787,20.61873,
77.85681,20.61832,
77.85632,20.61815,
77.85631,20.61815,
77.85614,20.61809,
77.85613,20.61809,
77.85598,20.61803,
77.85577,20.61796,
77.85559,20.61791,
77.85416,20.61746,
77.8534,20.61724,
77.85317,20.61719,
77.85186,20.61686,
77.85073,20.61663,
77.84975,20.61645,
77.84886,20.61631,
77.84694,20.61606,
77.84655,20.61602,
77.84489,20.61589,
77.84462,20.61586,
77.84117,20.61561,
77.8376,20.61528,
77.83156,20.61482,
77.82151,20.61397,
77.82144,20.61397,
77.81641,20.61352,
77.81203,20.61316,
77.81174,20.61313,
77.80948,20.61296,
77.80923,20.61295,
77.80257,20.61236,
77.80231,20.61235,
77.79888,20.61206,
77.79885,20.61206,
77.78163,20.61059,
77.77911,20.6104,
77.77271,20.60986,
77.77069,20.60967,
77.7594,20.60871,
77.75663,20.60851,
77.75182,20.60807,
77.73075,20.60628,
77.73041,20.60626,
77.72619,20.60591,
77.72549,20.60584,
77.71734,20.60515,
77.717,20.60511,
77.71594,20.60502,
77.71434,20.60484,
77.71319,20.60469,
77.71304,20.60466,
77.71275,20.60462,
77.71133,20.60434,
77.70985,20.60402,
77.70814,20.60354,
77.70677,20.60309,
77.70585,20.60277,
77.70475,20.60235,
77.70348,20.60183,
77.70206,20.60117,
77.70113,20.60069,
77.70078,20.6005,
77.70077,20.6005,
77.69998,20.60009,
77.69975,20.59998,
77.69972,20.59996,
77.68765,20.59368,
77.68748,20.5936,
77.68563,20.59263,
77.68413,20.59187,
77.68153,20.5905,
77.68134,20.59039,
77.65162,20.57492,
77.6515,20.57485,
77.6391,20.56838,
77.63894,20.56829,
77.63461,20.56604,
77.63438,20.56591,
77.61935,20.55808,
77.61919,20.55799,
77.60139,20.5487,
77.60123,20.54861,
77.59758,20.54671,
77.59737,20.54661,
77.59486,20.54529,
77.59485,20.54528,
77.57818,20.53659,
77.57484,20.5349,
77.5725,20.53376,
77.57245,20.53374,
77.57045,20.5328,
77.56688,20.53118,
77.56527,20.53048,
77.56516,20.53044,
77.56224,20.52922,
77.56216,20.52918,
77.55925,20.52801,
77.5552,20.52648,
77.55499,20.52641,
77.55259,20.52555,
77.54933,20.52443,
77.5461,20.52339,
77.5429,20.52242,
77.5418,20.52211,
77.54152,20.52202,
77.54007,20.52161,
77.53704,20.52079,
77.53556,20.52041,
77.53417,20.52007,
77.53412,20.52005,
77.53273,20.51971,
77.52832,20.51871,
77.52596,20.51822,
77.52517,20.51807,
77.52497,20.51802,
77.52434,20.51789,
77.52171,20.5174,
77.52026,20.51716,
77.51994,20.5171,
77.51848,20.51687,
77.51695,20.51661,
77.51449,20.51624,
77.51214,20.51591,
77.51178,20.51587,
77.51039,20.51568,
77.50949,20.51558,
77.50924,20.51556,
77.50884,20.51551,
77.50502,20.5151,
77.5018,20.51482,
77.50067,20.51474,
77.50047,20.51472,
77.48026,20.51339,
77.47885,20.51331,
77.47806,20.51325,
77.47643,20.51315,
77.47624,20.51306,
77.47614,20.51304,
77.47487,20.51288,
77.4739,20.51282,
77.47292,20.51282,
77.47229,20.51277,
77.47202,20.51274,
77.47172,20.51268,
77.4714,20.51259,
77.47108,20.51248,
77.47065,20.51226,
77.47037,20.51208,
77.47022,20.51197,
77.46996,20.51175,
77.46979,20.51158,
77.46964,20.51141,
77.46947,20.5112,
77.46928,20.51092,
77.46926,20.51087,
77.4689,20.51024,
77.46868,20.50992,
77.46856,20.5098,
77.46837,20.50965,
77.46819,20.50954,
77.46801,20.50946,
77.46782,20.50941,
77.46773,20.50939,
77.46768,20.50939,
77.46753,20.50937,
77.46737,20.50938,
77.4672,20.5094,
77.46715,20.50941,
77.46702,20.50945,
77.46675,20.50956,
77.46656,20.50969,
77.4663,20.50993,
77.46618,20.51009,
77.46604,20.51036,
77.46594,20.5106,
77.46588,20.51088,
